Песня Тофика Кулиева "Зибейда”, русский текст Николая Доризо в исполнении Рашида Бейбутова. 
Съемка в павильоне.

14 декабря 1915 родился выдающийся советский певец, народный артист СССР, Герой Социалистического Труда Рашид Бейбутов.
Обладатель красивого мягкого тенора-альтино, исполняющий песни многих  композиторов, азербайджанские народные песни, оперные партии, снимающийся в кино, гастролирующий по стране и за рубежом, Бейбутов был одним из самых популярных певцов Советского Союза.

ОПФ 1956

#РашидБейбутов #Зибейда 

▶Подписаться на канал "Советское телевидение": https://goo.gl/qw3iEK

Мы в соцсетях:
📌 Яндекс. Дзен - https://zen.yandex.ru/fond
📌 Telegram - https://t.me/gosteleradiofond
📌 VK - https://vk.com/teleradiofond
📌 OK - https://ok.ru/gosteleradiofond

Приложение для смартфона "Радио. XX век"
🔗 Google Play: https://play.google.com/store/apps/details?id=ru.gtrf
🔗 App Store: https://itunes.apple.com/ru/app/радио-xx-век/id1336486169
